BuildingID,Type,Level,Name,HealthPoint,Description,GoldRequire,WoodRequire,TimeRequire,BaseLevelRequire,PlayerLevelRequire,ExpReward,GoldCapacity,WoodCapacity,GoldProduct,WoodProduct,CanAttack,Damage,AttackSpeed,ShootRange,DamageRange,TargetLimit
10802,8,2,箭塔,1800,防御设施，抵御外来侵犯。单体。,650,700,20,3,,200,,,,,1,45,2,250,40,1
10803,8,3,箭塔,2100,防御设施，抵御外来侵犯。单体。,900,1000,50,4,,200,,,,,1,50,3,250,40,1
10804,8,4,箭塔,2500,防御设施，抵御外来侵犯。单体。,1200,1450,120,5,,200,,,,,1,55,4,250,40,1
10805,8,5,箭塔,2800,防御设施，抵御外来侵犯。单体。,1800,2150,300,-1,,200,,,,,1,60,5,250,40,1
10901,9,1,炮塔,1600,防御设施，抵御外来侵犯。群体。,500,300,10,2,,200,,,,,1,40,1,250,120,0
10902,9,2,炮塔,1950,防御设施，抵御外来侵犯。群体。,750,400,20,3,,200,,,,,1,50,1,250,120,0
10903,9,3,炮塔,2300,防御设施，抵御外来侵犯。群体。,1100,500,50,4,,200,,,,,1,60,1,250,120,0
10904,9,4,炮塔,2600,防御设施，抵御外来侵犯。群体。,1550,750,120,5,,200,,,,,1,70,1,250,120,0
10905,9,5,炮塔,2900,防御设施，抵御外来侵犯。群体。,2250,900,300,-1,,200,,,,,1,80,1,250,120,0
11001,10,1,激光炮,1800,防御设施，抵御外来侵犯。单体。,800,300,10,2,,200,,,,,1,80,1,300,40,1
11002,10,2,激光炮,2300,防御设施，抵御外来侵犯。单体。,1350,450,20,3,,200,,,,,1,88,1,300,40,1
11003,10,3,激光炮,2800,防御设施，抵御外来侵犯。单体。,1900,650,50,4,,200,,,,,1,96,1,300,40,1
11004,10,4,激光炮,3300,防御设施，抵御外来侵犯。单体。,2550,900,120,5,,200,,,,,1,104,1,300,40,1
11005,10,5,激光炮,3800,防御设施，抵御外来侵犯。单体。,3100,1100,300,-1,,200,,,,,1,115,1,300,40,1
